timestamp,smooth_cx,smooth_cy,is_predicted,raw_cx,raw_cy
20231130_0015,400.48091603053433,372.1603053435114,False,400.48091603053433,372.1603053435114
20231130_0045,400.41094970703125,371.9980163574219,False,399.63358778625957,370.19465648854964
20231130_0115,400.38763427734375,371.94390869140625,True,317.419452887538,354.48936170212767
20231130_0145,400.36431884765625,371.8898010253906,True,316.4298780487805,354.3932926829268
20231130_0215,400.34100341796875,371.835693359375,True,316.0244565217391,354.1195652173913
20231130_0245,400.31768798828125,371.7815856933594,True,316.62382445141066,354.0313479623824
20231130_0315,400.29437255859375,371.72747802734375,True,316.6739811912226,353.3573667711599
20231130_0345,400.27105712890625,371.6733703613281,True,317.8851174934726,352.5117493472585
20231130_0415,395.30438232421875,362.9793395996094,False,394.5206349206349,361.6095238095238
20231130_0445,394.20635986328125,361.46209716796875,False,394.0255681818182,361.46590909090907
20231130_0515,392.31585693359375,359.3986511230469,False,391.2648401826484,358.8173515981735
20231130_0545,391.16888427734375,357.7464294433594,True,326.4463087248322,348.8456375838926
20231130_0615,387.603515625,354.2471008300781,False,385.9971181556196,353.02017291066284
20231130_0645,385.846435546875,352.1288757324219,True,501.1585127201566,415.2915851272016
20231130_0715,383.64483642578125,350.0878601074219,False,383.3941605839416,350.13138686131384
20231130_0745,381.7825622558594,347.9879150390625,True,461.5099150141643,439.27903682719545
20231130_0815,379.9202880859375,345.8879699707031,True,461.23015873015873,440.3267195767196
20231130_0945,378.0580139160156,343.78802490234375,True,502.420424403183,436.44827586206895
20231130_1015,376.19573974609375,341.6880798339844,True,462.8439620081411,458.17367706919947
20231130_1045,374.3334655761719,339.588134765625,True,461.9133964817321,460.11637347767254
20231130_1115,372.47119140625,337.4881896972656,True,461.98582677165354,463.044094488189
20231130_1145,370.6089172363281,335.38824462890625,True,462.82405745062835,465.5852782764812
20231130_1215,368.74664306640625,333.2882995605469,True,465.4292343387471,467.0232018561485
20231130_1245,366.8843688964844,331.1883544921875,True,464.8708240534521,467.39643652561244
20231130_1315,365.0220947265625,329.0884094238281,True,464.297131147541,468.125
20231130_1345,363.1598205566406,326.98846435546875,True,456.67105263157896,417.88377192982455
20231130_1415,361.29754638671875,324.8885192871094,True,464.7750556792873,468.31180400890867
20231130_1445,359.4352722167969,322.78857421875,True,465.42914171656685,468.16766467065867
20231130_1515,357.572998046875,320.6886291503906,True,465.75847457627117,468.3728813559322
20231130_1545,355.7107238769531,318.58868408203125,True,465.2146892655367,416.31073446327684
20231130_1615,350.5029296875,334.6805114746094,False,350.4569377990431,334.9306220095694
20231130_1645,348.38311767578125,333.9811096191406,True,469.48057553956835,418.31942446043166
20231130_1715,346.2633056640625,333.2817077636719,True,472.446499339498,418.9577278731836
20231130_1745,344.14349365234375,332.5823059082031,True,474.01387283236994,419.685549132948
20231130_1815,329.9461975097656,342.8224182128906,False,327.46019629225736,345.0741548527808
20231130_1845,336.0061340332031,340.19293212890625,False,343.9701071630006,337.131415679639
20231130_1915,339.1583251953125,339.1405944824219,False,344.4238745574102,337.58067779463835
20231130_1945,341.13348388671875,338.5638732910156,False,344.03242481203006,337.843515037594
20231130_2015,342.7719421386719,338.0614318847656,False,344.51808318264017,337.61708860759495
20231130_2045,344.5042724609375,337.7040710449219,False,345.8683876428269,337.546339399069
20231130_2115,345.3647155761719,337.4475402832031,True,490.0725982532751,465.34115720524017
20231130_2145,346.22515869140625,337.1910095214844,True,489.7152852529602,465.31431646932185
20231130_2215,339.75115966796875,346.4575500488281,False,336.8608881754949,350.21027287319424
20231130_2245,340.0460510253906,346.7881774902344,False,340.95050270688324,345.4891724671307
20231130_2315,340.6306457519531,347.12078857421875,False,341.82261208577,345.85769980506825
20231130_2345,341.0380859375,347.0291442871094,False,341.7924806487284,345.5230372281607
20231201_0015,341.1317443847656,346.9541320800781,False,341.3238679969302,345.85725249424405
20231201_0045,340.5940856933594,346.7581481933594,False,339.996500777605,345.8258164852255
20231201_0115,336.2726135253906,350.18084716796875,False,331.4438742783836,353.7177677998717
20231201_0145,332.0583190917969,353.28961181640625,False,328.70033877425317,355.4755158607946
20231201_0215,324.97894287109375,363.9463806152344,False,319.21289605336295,374.31795441912175
20231201_0245,321.400634765625,371.00543212890625,False,321.3084745762712,374.3220338983051
20231201_0315,319.63897705078125,374.93408203125,False,321.6961149547632,373.67802022352316
20231201_0345,319.4624328613281,376.9957580566406,False,322.80825791855204,373.9004524886878
20231201_0415,317.2169189453125,380.9714660644531,True,483.37795729948067,392.1384881708021
20231201_0445,314.9714050292969,384.9471740722656,True,480.2916436081904,391.8954067515219
20231201_0515,312.72589111328125,388.9228820800781,True,477.60765815760266,391.0860155382908
20231201_0545,310.4803771972656,392.8985900878906,True,474.07744314689614,393.5218192993239
20231201_0615,308.23486328125,396.8742980957031,True,469.4348710990502,392.2788331071913
20231201_0645,305.9893493652344,400.8500061035156,True,473.921875,387.29185267857144
20231201_0715,303.74383544921875,404.8257141113281,True,471.8790672451193,385.617136659436
20231201_0745,301.4983215332031,408.8014221191406,True,473.488630621526,387.4158665992926
20231201_0815,299.2528076171875,412.7771301269531,True,473.866605756053,388.6847875742348
20231201_0845,297.0072937011719,416.7528381347656,True,472.2056030389364,388.1951566951567
20231201_0915,294.76177978515625,420.7285461425781,True,466.01463414634145,380.0717770034843
20231201_0945,292.5162658691406,424.7042541503906,True,463.0177430801987,377.9836763662172
20231201_1015,290.270751953125,428.6799621582031,True,459.2249047013977,381.53494282083864
20231201_1115,288.0252380371094,432.6556701660156,True,457.7010159651669,379.14368650217705
20231201_1145,285.77972412109375,436.6313781738281,True,456.64334705075447,379.71742112482855
20231201_1215,283.5342102050781,440.6070861816406,True,455.1850699844479,379.25505443234835
20231201_1245,281.2886962890625,444.5827941894531,True,452.95772357723575,379.8536585365854
20231201_1315,279.0431823730469,448.5585021972656,True,325.457095709571,339.04455445544556
20231201_1345,276.79766845703125,452.5342102050781,True,325.5,337.3667953667954
20231201_1415,274.5521545410156,456.5099182128906,True,324.2273641851107,340.16700201207243
20231201_1445,272.306640625,460.4856262207031,True,288.76806722689076,338.5260504201681
20231201_1515,270.0611267089844,464.4613342285156,True,326.196671709531,337.0302571860817
20231201_1545,267.81561279296875,468.4370422363281,True,287.2907348242812,336.99041533546324
20231201_1615,265.5700988769531,472.4127502441406,True,289.26409017713365,335.68599033816423
20231201_1645,263.3245849609375,476.3884582519531,True,287.4203084832905,336.2840616966581
20231201_1715,261.0790710449219,480.3641662597656,True,334.7787182587666,343.081015719468
20231201_1745,258.83355712890625,484.3398742675781,True,334.79800498753116,340.23815461346635
20231201_1815,256.5880432128906,488.3155822753906,True,300.56416464891043,382.0205811138014
20231201_1845,254.342529296875,492.2912902832031,True,317.9842608206858,359.76672287802137
20231201_1915,252.09701538085938,496.2669982910156,True,320.0822351080654,357.6220347917765
20231201_1945,249.85150146484375,500.2427062988281,True,319.69040553907024,357.91790306627104
20231201_2015,247.60598754882812,504.2184143066406,True,321.86479128856627,355.72186932849365
20231201_2045,245.3604736328125,508.1941223144531,True,321.24586689275117,356.51250529885544
20231201_2115,243.11495971679688,512.1698608398438,True,327.6864197530864,341.4851851851852
20231201_2145,240.86944580078125,516.1455688476562,True,488.13160173160173,368.76017316017317
20231201_2215,238.62393188476562,520.1212768554688,True,489.4303428154632,366.82421590080236
20231201_2245,236.37841796875,524.0969848632812,True,323.8605769230769,367.5302197802198
20231201_2315,234.13290405273438,528.0726928710938,True,323.086719223772,367.4893875075804
20231201_2345,231.88739013671875,532.0484008789062,True,325.3964757709251,362.2542479546885
20231202_0015,229.64187622070312,536.0241088867188,True,325.05368013281685,364.14001106806865
20231202_0045,227.3963623046875,539.9998168945312,True,323.02182214948175,364.4904528096017
20231202_0115,225.15084838867188,543.9755249023438,True,321.5826771653543,365.42887139107614
20231202_0145,222.90533447265625,547.9512329101562,True,321.1219512195122,364.7593495934959
20231202_0215,220.65982055664062,551.9269409179688,True,317.1958863858962,360.03330068560234
20231202_0245,218.414306640625,555.9026489257812,True,318.35420944558524,360.3613963039014
20231202_0315,216.16879272460938,559.8783569335938,True,490.5743626062323,357.03470254957506
20231202_0345,213.92327880859375,563.8540649414062,True,491.9041297935103,357.07300884955754
20231202_0415,211.67776489257812,567.8297729492188,True,492.72370999346833,358.7472240365774
20231202_0445,209.4322509765625,571.8054809570312,True,493.8531468531468,358.94335664335665
20231202_0515,207.18673706054688,575.7811889648438,True,494.48503827418233,358.76548364648573
20231202_0545,204.94122314453125,579.7568969726562,True,494.65778097982707,358.43299711815564
20231202_0615,202.69570922851562,583.7326049804688,True,495.2972784368458,359.6161898115841
20231202_0645,200.4501953125,587.7083129882812,True,494.95585284280935,359.64816053511703
20231202_0715,198.20468139648438,591.6840209960938,True,499.2154471544715,358.99024390243903
20231202_0745,195.95916748046875,595.6597290039062,True,498.1115569823435,357.5529695024077
20231202_0815,193.71365356445312,599.6354370117188,True,496.7427075542259,356.9663425579656
20231202_0845,191.4681396484375,603.6111450195312,True,495.94554819720383,357.0787343635026
20231202_0915,189.22262573242188,607.5868530273438,True,495.19951338199513,354.2830494728305
20231202_0945,186.97711181640625,611.5625610351562,True,494.6807181889149,353.82045277127247
20231202_1015,184.73159790039062,615.5382690429688,True,494.66692667706707,353.7277691107644
20231202_1045,182.486083984375,619.5139770507812,True,496.42578456318915,351.5937234944869
20231202_1115,180.24057006835938,623.4896850585938,True,496.2444641275465,350.3808680248007
20231202_1145,177.99505615234375,627.4653930664062,True,496.1347785108388,348.28934967012253
20231202_1215,175.74954223632812,631.4411010742188,True,498.5126315789474,346.88
20231202_1245,173.5040283203125,635.4168090820312,True,309.54334677419354,314.7288306451613
20231202_1315,171.25851440429688,639.3925170898438,True,497.41468253968253,343.61805555555554
20231202_1345,169.01300048828125,643.3682250976562,True,309.61937377690805,312.4275929549902
20231202_1415,166.76748657226562,647.3439331054688,True,497.11843460350156,340.18434603501544
20231202_1445,164.52197265625,651.3196411132812,True,312.3694493783304,311.3436944937833
20231202_1515,162.27645874023438,655.2953491210938,True,495.5997842502697,337.831715210356
20231202_1545,160.03094482421875,659.2710571289062,True,307.8459273797841,314.8076545632974
20231202_1615,157.78543090820312,663.2467651367188,True,309.60558069381597,310.59276018099547
20231202_1645,155.5399169921875,667.2224731445312,True,309.3454680534918,312.20579494799404
20231202_1715,153.29440307617188,671.1981811523438,True,309.5238455715367,312.83194549583646
20231202_1745,151.04888916015625,675.1738891601562,True,254.9415233591931,108.14234859449304
20231202_1749,148.80337524414062,679.1495971679688,True,254.93874096152288,107.95960487334877
20231202_1754,146.557861328125,683.1253051757812,True,254.88412619829876,108.00068409919439
20231202_1758,144.31234741210938,687.1010131835938,True,254.95716587310875,108.00875763930767
20231202_1802,142.06683349609375,691.0767211914062,True,254.93471566967983,107.97476320812476
20231202_1807,139.82131958007812,695.0524291992188,True,254.94057426865834,107.96976490820525
20231202_1815,137.5758056640625,699.0281372070312,True,254.88657482441923,107.96713488204574
20231202_1819,135.33029174804688,703.0038452148438,True,254.86738774113365,107.94589239719735
20231202_1824,133.08477783203125,706.9795532226562,True,254.89147349651483,107.94998288935717
20231202_1828,130.83926391601562,710.9552612304688,True,254.8572485607551,107.73414123549476
20231202_1832,128.59375,714.9309692382812,True,254.82433028679483,107.96256809688893
20231202_1837,126.34823608398438,718.9066772460938,True,254.8848027518392,107.96068543848433
20231202_1845,124.10272216796875,722.8823852539062,True,254.9256167085461,107.9407293327209
20231202_1849,121.85720825195312,726.8580932617188,True,254.93081562837594,107.98668527187613
20231202_1854,119.6116943359375,730.8338012695312,True,254.91320476113302,107.97284497505987
20231202_1858,117.36618041992188,734.8095092773438,True,254.9081193503079,107.97489826052508
20231202_1902,115.12066650390625,738.7852172851562,True,254.90840759744353,107.99586821496084
20231202_1907,112.87515258789062,742.7609252929688,True,254.95866124007276,107.96474814961552
20231202_1915,110.629638671875,746.7366333007812,True,254.92778278097984,107.94724423631123
20231202_1919,108.38412475585938,750.7123413085938,True,254.9211720635378,107.95886611677412
20231202_1924,106.13861083984375,754.6880493164062,True,254.94135816366042,107.95438868226967
20231202_1928,103.89309692382812,758.6637573242188,True,254.93109814304498,107.94932548044883
20231202_1932,101.6475830078125,762.6394653320312,True,254.9506988976151,107.93959399092154
20231202_1937,99.40206909179688,766.6151733398438,True,254.92508354576327,107.92513759154004
20231202_1945,97.15655517578125,770.5908813476562,True,254.95669811914763,108.07661032804728
20231202_1949,94.91104125976562,774.5665893554688,True,254.92420639210175,107.9201617843116
20231202_1954,92.66552734375,778.5422973632812,True,254.88512965599264,107.89513091741301
20231202_1958,90.42001342773438,782.5180053710938,True,254.93472237216164,108.06023066681061
20231202_2002,88.17449951171875,786.4937133789062,True,254.9274359066686,107.99336562004898
20231202_2007,85.92898559570312,790.4694213867188,True,254.93325956711826,108.06620967596841
20231202_2015,83.6834716796875,794.4451293945312,True,254.911075109131,108.01026956482606
20231202_2019,81.43795776367188,798.4208374023438,True,254.90742257463526,108.01213244890062
20231202_2024,79.19244384765625,802.3965454101562,True,254.90371043819536,107.9974345587441
20231202_2028,76.94692993164062,806.3722534179688,True,254.89828601263886,107.99161010388347
20231202_2032,74.701416015625,810.3479614257812,True,254.91273786303046,108.15204357713638
20231202_2037,72.45590209960938,814.3236694335938,True,254.90583910773185,108.16823496634223
20231202_2045,70.21038818359375,818.2993774414062,True,254.9322204543207,108.14431469845293
20231202_2049,67.96487426757812,822.2750854492188,True,254.94162000880732,108.17175184908916
20231202_2054,65.7193603515625,826.2507934570312,True,254.96694140754624,108.39518740078387
20231202_2058,63.473846435546875,830.2265014648438,True,254.93794534949546,108.18956051361769
20231202_2102,61.22833251953125,834.2022094726562,True,254.94736369190957,108.19243072278331
20231202_2107,58.982818603515625,838.1779174804688,True,254.9545458621401,108.41539109927456
20231202_2115,56.7373046875,842.1536254882812,True,254.97075677275296,108.40927963555819
20231202_2119,54.491790771484375,846.1293334960938,True,254.97001365874698,108.18434815427196
20231202_2124,52.24627685546875,850.1050415039062,True,255.00630182421227,108.45015463224418
20231202_2128,50.000762939453125,854.0807495117188,True,254.98194813114284,108.40776777387187
20231202_2132,47.7552490234375,858.0564575195312,True,254.99920175076684,108.38984160582632
20231202_2137,45.509735107421875,862.0321655273438,True,254.93838361199516,108.44046797256712
20231202_2145,43.26422119140625,866.0078735351562,True,254.97301272679982,108.39314959146883
20231202_2149,41.018707275390625,869.9835815429688,True,254.9864754576192,108.39698298669967
20231202_2154,38.773193359375,873.9592895507812,True,254.99988339447648,108.3829145999085
20231202_2158,36.527679443359375,877.9349975585938,True,254.9865361845646,108.38006350687094
20231202_2202,34.28216552734375,881.9107055664062,True,255.00852937747203,108.39265630465394
20231202_2207,32.036651611328125,885.8864135742188,True,255.0079740238772,108.38293253921982
20231202_2215,29.791139602661133,889.8621215820312,True,254.93423967142255,108.40691949673126
20231202_2219,27.54562759399414,893.8378295898438,True,255.04693008027985,108.38097501906086
20231202_2224,25.30011558532715,897.8135375976562,True,255.03026497551176,108.37814176279579
20231202_2228,23.054603576660156,901.7892456054688,True,254.98168297736834,108.37712255900108
20231202_2232,20.809091567993164,905.7649536132812,True,255.04749390068886,108.38393369690012
20231202_2237,18.563579559326172,909.7406616210938,True,255.0431085517464,108.3821107583015
20231202_2245,16.31806755065918,913.7163696289062,True,255.06293124278466,108.6311559767677
20231202_2249,14.072555541992188,917.6920776367188,True,255.01891891891893,108.63016824771792
20231202_2254,11.827043533325195,921.6677856445312,True,254.99887889360252,108.39288949478461
20231202_2258,9.581531524658203,925.6434936523438,True,255.0714208846002,108.40364816874126
20231202_2302,7.336019515991211,929.6192016601562,True,255.0742079256755,108.4065966586256
20231202_2307,5.090507507324219,933.5949096679688,True,254.96312905279962,108.39339175045069
20231202_2315,2.8449952602386475,937.5706176757812,True,255.04765620795436,108.3822004556626
20231202_2319,0.5994830131530762,941.5463256835938,True,255.02925267095455,108.37329673385541
20231202_2324,-1.6460292339324951,945.5220336914062,True,255.03433276231647,108.39279083742163
20231202_2328,-3.8915414810180664,949.4977416992188,True,255.0634904975022,108.39277289971928
20231202_2332,-6.137053489685059,953.4734497070312,True,255.0575910595284,108.38883158583947
20231202_2337,-8.38256549835205,957.4491577148438,True,255.06069535531398,108.20917258107987
20231202_2345,-10.628077507019043,961.4248657226562,True,255.03813931794127,108.3821107583015
20231202_2349,-12.873589515686035,965.4005737304688,True,255.05578575400455,108.39387253583024
20231203_0002,-15.119101524353027,969.3762817382812,True,255.05852440163875,108.20373032415726
20231203_0007,-17.364614486694336,973.3519897460938,True,255.04240821266868,108.43022369659748
20231203_0015,-19.610126495361328,977.3276977539062,True,255.0315956901897,108.18083949640999
20231203_0019,-21.85563850402832,981.3034057617188,True,255.06151385544334,108.19190957121806
20231203_0024,-24.101150512695312,985.2791137695312,True,255.07307211974737,108.20062712823784
20231203_0028,-26.346662521362305,989.2548217773438,True,255.04941155331954,108.20931632378043
20231203_0032,-28.592174530029297,993.2305297851562,True,255.03181435053173,108.41739746417747
20231203_0037,-30.83768653869629,997.2062377929688,True,255.02847562178349,108.42924130758334
20231203_0045,-33.08319854736328,1001.1819458007812,True,255.06676172029125,108.4110172531296
20231203_0049,-35.328712463378906,1005.1576538085938,True,255.00183265357458,108.21318971557935
20231203_0054,-37.57422637939453,1009.1333618164062,True,254.9820174964899,108.01256435180186
20231203_0058,-39.819740295410156,1013.1090698242188,True,255.0098543850666,108.21994951536547
20231203_0102,-42.06525421142578,1017.0847778320312,True,255.03638765569676,108.17439833204523
20231203_0107,-44.310768127441406,1021.0604858398438,True,255.0355503247774,108.2064560180402
20231203_0115,-46.55628204345703,1025.0362548828125,True,255.03435759209344,108.19973944294699
20231203_0119,-48.801795959472656,1029.011962890625,True,255.01452088275465,108.18870857594709
20231203_0124,-51.04730987548828,1032.9876708984375,True,255.02378427919348,108.19257448873235
20231203_0128,-53.292823791503906,1036.96337890625,True,255.03302153812976,108.1907252158755
20231203_0132,-55.53833770751953,1040.9390869140625,True,255.0259970165885,108.18186229578907
20231203_0137,-57.783851623535156,1044.914794921875,True,254.97234724372592,107.99699348287905
20231203_0145,-60.02936553955078,1048.8905029296875,True,255.027514598573,108.04461899748968
20231203_0149,-62.274879455566406,1052.8662109375,True,255.01311937644797,108.26042096945098
20231203_0154,-64.52039337158203,1056.8419189453125,True,255.0079085878807,108.04847721444959
20231203_0158,-66.76590728759766,1060.817626953125,True,255.02657296090993,108.03189115254482
20231203_0202,-69.01142120361328,1064.7933349609375,True,255.0053090190442,108.21908911246855
20231203_0207,-71.2569351196289,1068.76904296875,True,255.04940181703697,108.07321219753531
20231203_0215,-73.50244903564453,1072.7447509765625,True,255.08003884158566,108.12237796818945
20231203_0219,-75.74796295166016,1076.720458984375,True,255.04722120018306,108.33033302522593
20231203_0224,-77.99347686767578,1080.6961669921875,True,255.05065681223533,108.12054594988267
20231203_0228,-80.2389907836914,1084.671875,True,255.0766305227383,108.12376148603694
20231203_0232,-82.48450469970703,1088.6475830078125,True,255.0475244141503,108.10800676222506
20231203_0237,-84.73001861572266,1092.623291015625,True,255.00773649255072,108.31793214862682
20231203_0245,-86.97553253173828,1096.5989990234375,True,255.00977271909952,108.12954471895566
20231203_0249,-89.2210464477539,1100.57470703125,True,255.0099003668801,108.11009999280627
20231203_0254,-91.46656036376953,1104.5504150390625,True,255.02930360113294,108.11691768196737
20231203_0258,-93.71207427978516,1108.526123046875,True,255.018329445541,108.3573299838507
20231203_0302,-95.95758819580078,1112.5018310546875,True,255.05322498183676,108.38489895864166
20231203_0307,-98.2031021118164,1116.4775390625,True,255.07214455881692,108.13635096866993
20231203_0315,-100.44861602783203,1120.4532470703125,True,255.06449640837536,108.13242711114707
20231203_0319,-102.69412994384766,1124.428955078125,True,255.03361020415485,108.38018011553227
20231203_0324,-104.93964385986328,1128.4046630859375,True,255.09372925450793,108.36606261774469
20231203_0328,-107.1851577758789,1132.38037109375,True,255.0656459656298,108.38800990205576
20231203_0332,-109.43067169189453,1136.3560791015625,True,255.07352162954857,108.38698190885363
20231203_0337,-111.67618560791016,1140.331787109375,True,255.07553414778536,108.38201209120427
20231203_0345,-113.92169952392578,1144.3074951171875,True,255.14378726920037,108.25099683885337
20231203_0349,-116.1672134399414,1148.283203125,True,255.12956968517705,108.41798552764901
20231203_0354,-118.41272735595703,1152.2589111328125,True,255.08551599221684,108.4182545304556
20231203_0358,-120.65824127197266,1156.234619140625,True,255.14253363168254,108.178811815347
20231203_0402,-122.90375518798828,1160.2103271484375,True,255.09800242402477,108.28435606230641
20231203_0407,-125.1492691040039,1164.18603515625,True,255.09835682649202,108.20856354832044
20231203_0415,-127.39478302001953,1168.1617431640625,True,255.16521193655345,108.48340353078233
20231203_0419,-129.64028930664062,1172.137451171875,True,255.12007826313285,108.31694773781851
20231203_0424,-131.88580322265625,1176.1131591796875,True,255.13750089740827,108.32965395936536
20231203_0428,-134.13131713867188,1180.0888671875,True,255.16319572180998,108.3462480596506
20231203_0432,-136.3768310546875,1184.0645751953125,True,255.11459684392563,107.93087080270932
20231203_0437,-138.62234497070312,1188.040283203125,True,255.03543714200933,108.11299241981459
20231203_0445,-140.86785888671875,1192.0159912109375,True,255.13831660424916,108.76825376963023
20231203_0449,-143.11337280273438,1195.99169921875,True,255.12848383002307,108.76171407118723
20231203_0454,-145.35888671875,1199.9674072265625,True,255.11701452513967,108.76240446927375
20231203_0502,-147.60440063476562,1203.943115234375,True,255.19253557683703,108.62032578537546
20231203_0507,-149.84991455078125,1207.9188232421875,True,255.22585544536764,108.81557223264541
20231203_0515,-152.09542846679688,1211.89453125,True,255.17136601277983,108.78136645962734
20231203_0519,-154.3409423828125,1215.8702392578125,True,255.16397529959517,108.78719582488092
20231203_0524,-156.58645629882812,1219.845947265625,True,255.18860558196047,108.81748740306615
20231203_0528,-158.83197021484375,1223.8216552734375,True,255.17884682398562,108.80276454872808
20231203_0532,-161.07748413085938,1227.79736328125,True,255.12066300317204,108.80086672921414
20231203_0537,-163.322998046875,1231.7730712890625,True,255.1504085047741,108.63846656345918
20231203_0545,-165.56851196289062,1235.748779296875,True,255.18775554024674,108.66221717230458
20231203_0549,-167.81402587890625,1239.7244873046875,True,255.16365344187503,108.67398130339491
20231203_0554,-170.05953979492188,1243.7001953125,True,255.17465563753953,108.83090061279546
20231203_0558,-172.3050537109375,1247.6759033203125,True,255.19065504135926,108.7129532752068
20231203_0602,-174.55056762695312,1251.651611328125,True,255.19509686421122,108.69450655599879
20231203_0607,-176.79608154296875,1255.6273193359375,True,255.19821178402205,108.95003881606539
20231203_0615,-179.04159545898438,1259.60302734375,True,255.21423076923077,108.68826475849731
20231203_0619,-181.287109375,1263.5787353515625,True,255.20166180705866,108.69421140189256
20231203_0624,-183.53262329101562,1267.554443359375,True,255.19087333512113,108.75732546705999
20231203_0628,-185.77813720703125,1271.5301513671875,True,255.19346794304562,108.76615808149876
20231203_0632,-188.02365112304688,1275.505859375,True,255.21449767608152,108.76678584197354
20231203_0637,-190.2691650390625,1279.4815673828125,True,255.18973284254457,108.54882362950822
20231203_0645,-192.51467895507812,1283.457275390625,True,255.19017747037694,108.79315675656355
20231203_0649,-194.76019287109375,1287.4329833984375,True,255.17747327398192,108.76333619364296
20231203_0654,-197.00570678710938,1291.40869140625,True,255.12826083069606,108.74595469255664
20231203_0658,-199.251220703125,1295.3843994140625,True,255.1592798526809,108.75397350401373
20231203_0702,-201.49673461914062,1299.360107421875,True,255.16995333702823,108.75342820874975
20231203_0707,-203.74224853515625,1303.3358154296875,True,255.13152201122912,108.74015663555413
20231203_0715,-205.98776245117188,1307.3115234375,True,255.1828182809344,108.78508105596168
20231203_0719,-208.2332763671875,1311.2872314453125,True,255.12186053163154,108.76937308950501
20231203_0724,-210.47879028320312,1315.262939453125,True,255.17477029780844,108.77115583997711
20231203_0728,-212.72430419921875,1319.2386474609375,True,255.13989387361312,108.82782155044576
20231203_0732,-214.96981811523438,1323.21435546875,True,255.23507969408905,108.81379994282038
20231203_0737,-217.21533203125,1327.1900634765625,True,255.20148287105275,108.83034525883247
20231203_0745,-219.46084594726562,1331.165771484375,True,255.10956614985926,108.7915821455699
20231203_0749,-221.70635986328125,1335.1414794921875,True,255.1722228177368,108.83333333333333
20231203_0754,-223.95187377929688,1339.1171875,True,255.15735305941948,108.81889165840279
20231203_0758,-226.1973876953125,1343.0928955078125,True,255.1515276040736,108.82597820260854
20231203_0802,-228.44290161132812,1347.068603515625,True,255.14395089963728,108.82001893973234
20231203_0807,-230.68841552734375,1351.0443115234375,True,255.20750538076143,108.85812651264143
20231203_0815,-232.93392944335938,1355.02001953125,True,255.15779454087195,108.77333178413743
20231203_0819,-235.179443359375,1358.9957275390625,True,255.1355022025251,108.80343468820644
20231203_0824,-237.42495727539062,1362.971435546875,True,255.09047325709082,108.89605485175564
20231203_0828,-239.67047119140625,1366.9471435546875,True,255.10355169551286,108.91533593380403
20231203_0832,-241.91598510742188,1370.9228515625,True,255.09802135790565,108.88099574984821
20231203_0837,-244.1614990234375,1374.8985595703125,True,255.10523402203611,108.88313184164002
20231203_0845,-246.40701293945312,1378.874267578125,True,255.12652937289013,108.85915480379374
20231203_0849,-248.65252685546875,1382.8499755859375,True,255.09188619787716,108.90336460778975
20231203_0854,-250.89804077148438,1386.82568359375,True,255.09543157180363,108.87143928705373
20231203_0858,-253.1435546875,1390.8013916015625,True,255.18064591182025,108.63842182032948
20231203_0902,-255.38906860351562,1394.777099609375,True,255.0962630338523,108.90087130409941
20231203_0907,-257.63458251953125,1398.7528076171875,True,255.12154088331573,108.69565139616836
20231203_0915,-259.8800964355469,1402.728515625,True,255.18236225544135,108.6719626419044
20231203_0919,-262.1256103515625,1406.7042236328125,True,255.12189168164383,108.72602090542486
20231203_0924,-264.3711242675781,1410.679931640625,True,255.1235989148283,108.93953915899193
